Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 287
    primitivo                      shift and go to state 86

state 262

    (62) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    LLAVEDERECHO    reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    PRINTLN         reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    BREAK           reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    CONTINUE        reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LOOP            reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FOR             reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FN              reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    RETURN          reduce using rule 62 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 263

    (63) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (64) instruccionElse -> ELSE . instruccionif
    (62) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 288
    IF              shift and go to state 47

    instruccionif                  shift and go to state 289

state 264

    (100) exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 100 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 265

    (101) exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 101 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 266

    (102) exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 102 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 267

    (103) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 103 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 268

    (114) exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 114 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 269

    (115) exp -> exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND . exp PARENTESISDERECHO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 290
    primitivo                      shift and go to state 86

state 270

    (107) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 291
    primitivo                      shift and go to state 86

state 271

    (108) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 292
    primitivo                      shift and go to state 86

state 272

    (116) exp -> VEC NOT CORCHETEDERECHO exp PUNTOCOMA . exp CORCHETEIZQUIERDO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp IGUALDAD exp
    (95) exp -> . exp DIFERENTE exp
    (96) exp -> . exp OR exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp AS I64
    (99) exp -> . exp AS F64
    (100) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . NOT exp
    (105) exp -> . MENOS exp
    (106) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (107) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (108) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . primitivo
    (110) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (112) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (113) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (114) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (115) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (116) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (117) primitivo -> . ENTERO
    (118) primitivo -> . DECIMAL
    (119) primitivo -> . TRUE
    (120) primitivo -> . FALSE
    (121) primitivo -> . CADENA
    (122) primitivo -> . CARACTER
    (123) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    ID              shift and go to state 87
    CORCHETEDERECHO shift and go to state 88
    VEC             shift and go to state 89
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    CADENA          shift and go to state 94
    CARACTER        shift and go to state 95

    exp                            shift and go to state 293
    primitivo                      shift and go to state 86

state 273

    (68) instruccionFor -> FOR exp IN exp PUNTO PUNTO . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MENOR exp
